---Models in module 'general'---
DEL ir.ui.view: adyen_platforms.assets_backend
DEL ir.ui.view: adyen_platforms.kyc_status_message
ERROR: module not in list of installed modules:
---Models in module 'crm_iap_lead_website'---
model crm.reveal.rule (moved to website_crm_iap_reveal)
model crm.reveal.view (moved to website_crm_iap_reveal)
---Fields in module 'crm_iap_lead_website'---
crm_iap_lead_website / crm.lead                 / reveal_iap_credits (integer)  : module is now 'website_crm_iap_reveal' ('crm_iap_lead_website')
crm_iap_lead_website / crm.lead                 / reveal_ip (char)              : module is now 'website_crm_iap_reveal' ('crm_iap_lead_website')
crm_iap_lead_website / crm.lead                 / reveal_rule_id (many2one)     : module is now 'website_crm_iap_reveal' ('crm_iap_lead_website')
crm_iap_lead_website / crm.reveal.rule          / __last_update (datetime)      : module is now 'website_crm_iap_reveal' ('crm_iap_lead_website')
crm_iap_lead_website / crm.reveal.rule          / _order                        : module is now 'website_crm_iap_reveal' ('crm_iap_lead_website')
crm_iap_lead_website / crm.reveal.rule          / active (boolean)              : module is now 'website_crm_iap_reveal' ('crm_iap_lead_website')
crm_iap_lead_website / crm.reveal.rule          / company_size_max (integer)    : module is now 'website_crm_iap_reveal' ('crm_iap_lead_website')
crm_iap_lead_website / crm.reveal.rule          / company_size_min (integer)    : module is now 'website_crm_iap_reveal' ('crm_iap_lead_website')
crm_iap_lead_website / crm.reveal.rule          / contact_filter_type (selection): module is now 'website_crm_iap_reveal' ('crm_iap_lead_website')
crm_iap_lead_website / crm.reveal.rule          / country_ids (many2many)       : module is now 'website_crm_iap_reveal' ('crm_iap_lead_website')
crm_iap_lead_website / crm.reveal.rule          / display_name (char)           : module is now 'website_crm_iap_reveal' ('crm_iap_lead_website')
crm_iap_lead_website / crm.reveal.rule          / extra_contacts (integer)      : module is now 'website_crm_iap_reveal' ('crm_iap_lead_website')
crm_iap_lead_website / crm.reveal.rule          / filter_on_size (boolean)      : module is now 'website_crm_iap_reveal' ('crm_iap_lead_website')
crm_iap_lead_website / crm.reveal.rule          / industry_tag_ids (many2many)  : module is now 'website_crm_iap_reveal' ('crm_iap_lead_website')
crm_iap_lead_website / crm.reveal.rule          / lead_count (integer)          : module is now 'website_crm_iap_reveal' ('crm_iap_lead_website')
crm_iap_lead_website / crm.reveal.rule          / lead_for (selection)          : module is now 'website_crm_iap_reveal' ('crm_iap_lead_website')
crm_iap_lead_website / crm.reveal.rule          / lead_ids (one2many)           : module is now 'website_crm_iap_reveal' ('crm_iap_lead_website')
crm_iap_lead_website / crm.reveal.rule          / lead_type (selection)         : module is now 'website_crm_iap_reveal' ('crm_iap_lead_website')
crm_iap_lead_website / crm.reveal.rule          / name (char)                   : module is now 'website_crm_iap_reveal' ('crm_iap_lead_website')
crm_iap_lead_website / crm.reveal.rule          / opportunity_count (integer)   : module is now 'website_crm_iap_reveal' ('crm_iap_lead_website')
crm_iap_lead_website / crm.reveal.rule          / other_role_ids (many2many)    : module is now 'website_crm_iap_reveal' ('crm_iap_lead_website')
crm_iap_lead_website / crm.reveal.rule          / preferred_role_id (many2one)  : module is now 'website_crm_iap_reveal' ('crm_iap_lead_website')
crm_iap_lead_website / crm.reveal.rule          / priority (selection)          : module is now 'website_crm_iap_reveal' ('crm_iap_lead_website')
crm_iap_lead_website / crm.reveal.rule          / regex_url (char)              : module is now 'website_crm_iap_reveal' ('crm_iap_lead_website')
crm_iap_lead_website / crm.reveal.rule          / seniority_id (many2one)       : module is now 'website_crm_iap_reveal' ('crm_iap_lead_website')
crm_iap_lead_website / crm.reveal.rule          / sequence (integer)            : module is now 'website_crm_iap_reveal' ('crm_iap_lead_website')
crm_iap_lead_website / crm.reveal.rule          / state_ids (many2many)         : module is now 'website_crm_iap_reveal' ('crm_iap_lead_website')
crm_iap_lead_website / crm.reveal.rule          / suffix (char)                 : module is now 'website_crm_iap_reveal' ('crm_iap_lead_website')
crm_iap_lead_website / crm.reveal.rule          / tag_ids (many2many)           : module is now 'website_crm_iap_reveal' ('crm_iap_lead_website')
crm_iap_lead_website / crm.reveal.rule          / team_id (many2one)            : module is now 'website_crm_iap_reveal' ('crm_iap_lead_website')
crm_iap_lead_website / crm.reveal.rule          / user_id (many2one)            : module is now 'website_crm_iap_reveal' ('crm_iap_lead_website')
crm_iap_lead_website / crm.reveal.rule          / website_id (many2one)         : module is now 'website_crm_iap_reveal' ('crm_iap_lead_website')
crm_iap_lead_website / crm.reveal.view          / __last_update (datetime)      : module is now 'website_crm_iap_reveal' ('crm_iap_lead_website')
crm_iap_lead_website / crm.reveal.view          / _order                        : module is now 'website_crm_iap_reveal' ('crm_iap_lead_website')
crm_iap_lead_website / crm.reveal.view          / display_name (char)           : module is now 'website_crm_iap_reveal' ('crm_iap_lead_website')
crm_iap_lead_website / crm.reveal.view          / reveal_ip (char)              : module is now 'website_crm_iap_reveal' ('crm_iap_lead_website')
crm_iap_lead_website / crm.reveal.view          / reveal_rule_id (many2one)     : module is now 'website_crm_iap_reveal' ('crm_iap_lead_website')
crm_iap_lead_website / crm.reveal.view          / reveal_state (selection)      : module is now 'website_crm_iap_reveal' ('crm_iap_lead_website')
---XML records in module 'crm_iap_lead_website'---
DEL ir.actions.act_window: crm_iap_lead_website.crm_reveal_rule_action [renamed to website_crm_iap_reveal module]
DEL ir.actions.act_window: crm_iap_lead_website.crm_reveal_view_action [renamed to website_crm_iap_reveal module]
DEL ir.cron: crm_iap_lead_website.ir_cron_crm_reveal_lead [renamed to website_crm_iap_reveal module]
DEL ir.model.access: crm_iap_lead_website.access_crm_reveal_rule
DEL ir.model.access: crm_iap_lead_website.access_crm_reveal_view
DEL ir.model.constraint: crm_iap_lead_website.constraint_crm_reveal_rule_limit_extra_contacts
DEL ir.ui.menu: crm_iap_lead_website.crm_reveal_rule_menu_action [renamed to website_crm_iap_reveal module]
DEL ir.ui.menu: crm_iap_lead_website.crm_reveal_view_menu_action [renamed to website_crm_iap_reveal module]
DEL ir.ui.view: crm_iap_lead_website.crm_lead_view_graph
DEL ir.ui.view: crm_iap_lead_website.crm_lead_view_graph_report_lead
DEL ir.ui.view: crm_iap_lead_website.crm_lead_view_graph_report_opportunity
DEL ir.ui.view: crm_iap_lead_website.crm_lead_view_pivot
DEL ir.ui.view: crm_iap_lead_website.crm_reveal_lead_opportunity_form
DEL ir.ui.view: crm_iap_lead_website.crm_reveal_rule_form
DEL ir.ui.view: crm_iap_lead_website.crm_reveal_rule_tree
DEL ir.ui.view: crm_iap_lead_website.crm_reveal_rule_view_search
DEL ir.ui.view: crm_iap_lead_website.crm_reveal_view_form
DEL ir.ui.view: crm_iap_lead_website.crm_reveal_view_tree
DEL ir.ui.view: crm_iap_lead_website.res_config_settings_view_form
ERROR: module not in list of installed modules:
---Models in module 'l10n_ch_qriban'---
---Fields in module 'l10n_ch_qriban'---
l10n_ch_qriban / res.partner.bank         / l10n_ch_qr_iban (char)        : module is now 'l10n_ch' ('l10n_ch_qriban')
l10n_ch_qriban / res.partner.bank         / l10n_ch_qr_iban (char)        : now a function
---XML records in module 'l10n_ch_qriban'---
DEL ir.ui.view: l10n_ch_qriban.l10n_ch_swissqr_qriban_template
DEL ir.ui.view: l10n_ch_qriban.setup_bank_account_wizard_qr_inherit
DEL ir.ui.view: l10n_ch_qriban.view_partner_bank_form
ERROR: module not in list of installed modules:
---Models in module 'l10n_vn_c133'---
---Fields in module 'l10n_vn_c133'---
---XML records in module 'l10n_vn_c133'---
DEL account.account.template: l10n_vn_c133.chart111
DEL account.account.template: l10n_vn_c133.chart1112
DEL account.account.template: l10n_vn_c133.chart112
DEL account.account.template: l10n_vn_c133.chart1121
DEL account.account.template: l10n_vn_c133.chart1122
DEL account.account.template: l10n_vn_c133.chart113
DEL account.account.template: l10n_vn_c133.chart1132
DEL account.account.template: l10n_vn_c133.chart121
DEL account.account.template: l10n_vn_c133.chart128
DEL account.account.template: l10n_vn_c133.chart1281
DEL account.account.template: l10n_vn_c133.chart1288
DEL account.account.template: l10n_vn_c133.chart131
DEL account.account.template: l10n_vn_c133.chart133
DEL account.account.template: l10n_vn_c133.chart1331
DEL account.account.template: l10n_vn_c133.chart1332
DEL account.account.template: l10n_vn_c133.chart136
DEL account.account.template: l10n_vn_c133.chart1361
DEL account.account.template: l10n_vn_c133.chart1368
DEL account.account.template: l10n_vn_c133.chart138
DEL account.account.template: l10n_vn_c133.chart1381
DEL account.account.template: l10n_vn_c133.chart1386
DEL account.account.template: l10n_vn_c133.chart1388
DEL account.account.template: l10n_vn_c133.chart141
DEL account.account.template: l10n_vn_c133.chart151
DEL account.account.template: l10n_vn_c133.chart152
DEL account.account.template: l10n_vn_c133.chart153
DEL account.account.template: l10n_vn_c133.chart154
DEL account.account.template: l10n_vn_c133.chart155
DEL account.account.template: l10n_vn_c133.chart156
DEL account.account.template: l10n_vn_c133.chart157
DEL account.account.template: l10n_vn_c133.chart211
DEL account.account.template: l10n_vn_c133.chart2111
DEL account.account.template: l10n_vn_c133.chart2112
DEL account.account.template: l10n_vn_c133.chart2113
DEL account.account.template: l10n_vn_c133.chart214
DEL account.account.template: l10n_vn_c133.chart2141
DEL account.account.template: l10n_vn_c133.chart2142
DEL account.account.template: l10n_vn_c133.chart2143
DEL account.account.template: l10n_vn_c133.chart2147
DEL account.account.template: l10n_vn_c133.chart217
DEL account.account.template: l10n_vn_c133.chart228
DEL account.account.template: l10n_vn_c133.chart2281
DEL account.account.template: l10n_vn_c133.chart2288
DEL account.account.template: l10n_vn_c133.chart229
DEL account.account.template: l10n_vn_c133.chart2291
DEL account.account.template: l10n_vn_c133.chart2292
DEL account.account.template: l10n_vn_c133.chart2293
DEL account.account.template: l10n_vn_c133.chart2294
DEL account.account.template: l10n_vn_c133.chart241
DEL account.account.template: l10n_vn_c133.chart2411
DEL account.account.template: l10n_vn_c133.chart2412
DEL account.account.template: l10n_vn_c133.chart2413
DEL account.account.template: l10n_vn_c133.chart242
DEL account.account.template: l10n_vn_c133.chart331
DEL account.account.template: l10n_vn_c133.chart333
DEL account.account.template: l10n_vn_c133.chart3331
DEL account.account.template: l10n_vn_c133.chart33311
DEL account.account.template: l10n_vn_c133.chart33312
DEL account.account.template: l10n_vn_c133.chart3332
DEL account.account.template: l10n_vn_c133.chart3333
DEL account.account.template: l10n_vn_c133.chart3334
DEL account.account.template: l10n_vn_c133.chart3335
DEL account.account.template: l10n_vn_c133.chart3336
DEL account.account.template: l10n_vn_c133.chart3337
DEL account.account.template: l10n_vn_c133.chart3338
DEL account.account.template: l10n_vn_c133.chart33381
DEL account.account.template: l10n_vn_c133.chart33382
DEL account.account.template: l10n_vn_c133.chart3339
DEL account.account.template: l10n_vn_c133.chart334
DEL account.account.template: l10n_vn_c133.chart335
DEL account.account.template: l10n_vn_c133.chart336
DEL account.account.template: l10n_vn_c133.chart3361
DEL account.account.template: l10n_vn_c133.chart3368
DEL account.account.template: l10n_vn_c133.chart338
DEL account.account.template: l10n_vn_c133.chart3381
DEL account.account.template: l10n_vn_c133.chart3382
DEL account.account.template: l10n_vn_c133.chart3383
DEL account.account.template: l10n_vn_c133.chart3384
DEL account.account.template: l10n_vn_c133.chart3385
DEL account.account.template: l10n_vn_c133.chart3386
DEL account.account.template: l10n_vn_c133.chart3387
DEL account.account.template: l10n_vn_c133.chart3388
DEL account.account.template: l10n_vn_c133.chart341
DEL account.account.template: l10n_vn_c133.chart3411
DEL account.account.template: l10n_vn_c133.chart3412
DEL account.account.template: l10n_vn_c133.chart352
DEL account.account.template: l10n_vn_c133.chart3521
DEL account.account.template: l10n_vn_c133.chart3522
DEL account.account.template: l10n_vn_c133.chart3524
DEL account.account.template: l10n_vn_c133.chart353
DEL account.account.template: l10n_vn_c133.chart3531
DEL account.account.template: l10n_vn_c133.chart3532
DEL account.account.template: l10n_vn_c133.chart3533
DEL account.account.template: l10n_vn_c133.chart3534
DEL account.account.template: l10n_vn_c133.chart356
DEL account.account.template: l10n_vn_c133.chart3561
DEL account.account.template: l10n_vn_c133.chart3562
DEL account.account.template: l10n_vn_c133.chart411
DEL account.account.template: l10n_vn_c133.chart4111
DEL account.account.template: l10n_vn_c133.chart4112
